"Code";"Libellé"
"6080";"S.S. ACCIDENT DU TRAVAIL RG"
"1010";"TRAITEMENT INDICIAIRE"
"6500";"POLE EMPLOI TR. A"
"5026";"RAFP PLAFOND  AGENT"
"5027";"RAFP BASE AVANT PLAFONNEMENT"
"5000";"*** COTIS. SALARIALES ***"
"5150";"RAFP COTISATIONS PART SALARIALE"
"5200";"CNRACL"
"7001";"C.S.G. TITULAIRES"
"7111";"CSG DEDUCTIBLE TITUL."
"6050";"S.S. MALADIE VEUVAGE TOTALITE RM"
"6090";"S.S. F.N.A.L. RM"
"6101";"COTISATION SOLIDARITE AUTONOMIE RM PP"
"6150";"RAFP COTISATIONS PART PATRONALE"
"6205";"CNRACL A.T.I."
"6560";"TICKETS RESTAURANTS PART PAT."
"6880";"CDG PART OBLIGATOIRE"
"6881";"CDG PART ADDITIONNELLE"
"6890";"C.N.F.P.T. RM"
"1010";"TRAITEMENT INDICIAIRE"
"3001";"ABOND. PRIME FIN D ANNEE"
"305A";"I.E.M.P."
"5027";"RAFP BASE AVANT PLAFONNEMENT"
"5000";"*** COTIS. SALARIALES ***"
"5150";"RAFP COTISATIONS PART SALARIALE"
"5200";"CNRACL"
"7001";"C.S.G. TITULAIRES"
"7031";"R.D.S. TITULAIRES"
"7111";"CSG DEDUCTIBLE TITUL."
"195B";"IND. HOR.  TRAV. DIM  JOURS FERIES"
"6000";"*** CHARGES PATRONALES***"
"6070";"S.S. ALLOCATIONS FAMILIALES RM"
"6100";"S.S. TRANSPORT RM"
"6143";"FNAL SUPPLEMENTAIRE PLAFONNEE RM"
"6150";"RAFP COTISATIONS PART PATRONALE"
"5000";"*** COTIS. SALARIALES ***"
"5560";"TICKETS RESTAURANTS PART SAL."
"7001";"C.S.G. TITULAIRES"
"1040";"SUPPLEMENT FAMILIAL"
"5300";"IRCANTEC TR. A"
"7002";"CSG RG"
"6080";"S.S. ACCIDENT DU TRAVAIL RG"
"6105";"S.S. TRANSPORT RG"
"6885";"CDG PART OBLIGATOIRE"
"6560";"TICKETS RESTAURANTS PART PAT."
"7002";"CSG RG"
"7002";"CSG RG"
"7032";"RDS RG"
"7032";"RDS RG"
"6000";"*** CHARGES PATRONALES***"
"6060";"S.S. VIEILLESSE PLAFONNEE RG"
"6065";"S.S. VIEILLESSE TOTALITE RG"
"6885";"CDG PART OBLIGATOIRE"
"6886";"CDG RG PART ADDITIONNELLE"
"6886";"CDG RG PART ADDITIONNELLE"
"1010";"TRAITEMENT INDICIAIRE"
"6101";"COTISATION SOLIDARITE AUTONOMIE RM PP"
"6143";"FNAL SUPPLEMENTAIRE PLAFONNEE RM"
"6000";"*** CHARGES PATRONALES***"
"3051";"I.A.T."
"6205";"CNRACL A.T.I."
"5150";"RAFP COTISATIONS PART SALARIALE"
"5000";"*** COTIS. SALARIALES ***"
"3046";"I.F.T.S."
"305A";"I.E.M.P."
"7231";"REMB STATION JUILLET-AOUT-SEPTEMBRE"
"1040";"SUPPLEMENT FAMILIAL"
"6109";"CONTRIBUTION SOL. AUT. RG PP"
"6000";"*** CHARGES PATRONALES***"
"6055";"S.S. MALADIE VEUVAGE TOTALITE RG"
"6144";"FNAL SUPPLEMENTAIRE PLAFONNEE RG"
"6885";"CDG PART OBLIGATOIRE"
"6895";"C.N.F.P.T. RG"
"5300";"IRCANTEC TR. A"
"6500";"POLE EMPLOI TR. A"
"6885";"CDG PART OBLIGATOIRE"
"4929";"CONGES PAYES SAISONNIERS"
"5560";"TICKETS RESTAURANTS PART SAL."
"7002";"CSG RG"
"6109";"CONTRIBUTION SOL. AUT. RG PP"
"6300";"IRCANTEC TR. A"
"5055";"S.S. MALADIE VIEILL. TOT. RG"
"4929";"CONGES PAYES SAISONNIERS"
"6000";"*** CHARGES PATRONALES***"
"6885";"CDG PART OBLIGATOIRE"
"6055";"S.S. MALADIE VEUVAGE TOTALITE RG"
"6075";"S.S. ALLOCATIONS FAMILIALES RG"
"6055";"S.S. MALADIE VEUVAGE TOTALITE RG"
"6080";"S.S. ACCIDENT DU TRAVAIL RG"
"7112";"CSG DEDUCTIBLE RG"
"810Z";"TAXE SUR PRESTATION PREVOYANCE"
"817A";"ISICA PREV. CONV PAT."
"1008";"SALAIRE DE BASE"
"6060";"S.S. VIEILLESSE PLAFONNEE RG"
"817A";"ISICA PREV. CONV PAT."
"1008";"SALAIRE DE BASE"
"1042";"SUPPLEMENT FAM ABATTOIR"
"6300";"IRCANTEC TR. A"
"6500";"POLE EMPLOI TR. A"
"807B";"ISICA PREV. CONV SAL."
"807B";"ISICA PREV. CONV SAL."
"6075";"S.S. ALLOCATIONS FAMILIALES RG"
"6075";"S.S. ALLOCATIONS FAMILIALES RG"
"6105";"S.S. TRANSPORT RG"
"403C";"PRIME ANCIENNETE ABATTOIR"
"403C";"PRIME ANCIENNETE ABATTOIR"
"6060";"S.S. VIEILLESSE PLAFONNEE RG"
"6060";"S.S. VIEILLESSE PLAFONNEE RG"
"6060";"S.S. VIEILLESSE PLAFONNEE RG"
"6060";"S.S. VIEILLESSE PLAFONNEE RG"
"6095";"S.S. F.N.A.L. RG"
"6105";"S.S. TRANSPORT RG"
"6000";"*** CHARGES PATRONALES***"
"6080";"S.S. ACCIDENT DU TRAVAIL RG"
"6095";"S.S. F.N.A.L. RG"
"5300";"IRCANTEC TR. A"
"7032";"RDS RG"
"401N";"INDEMNITE COMPENSATRICE"
"6065";"S.S. VIEILLESSE TOTALITE RG"
"6300";"IRCANTEC TR. A"
"7112";"CSG DEDUCTIBLE RG"
